"Team","Manager","Year","Score"
"St. Louis Cardinals","Mike Matheny",2016,-0.624200676270728
"Seattle Mariners","Scott Servais",2016,-0.578147898206442
"Tampa Bay Rays","Kevin Cash",2015,-0.536433499108121
"New York Yankees","Joe Girardi",2015,-0.534542042041459
"Arizona Diamondbacks","Chip Hale",2015,-0.533399895036544
"Kansas City Royals","Ned Yost",2015,-0.526134197437857
"Kansas City Royals","Ned Yost",2016,-0.511284334170859
"Philadelphia Phillies","Pete Mackanin",2016,-0.501475714216237
"Pittsburgh Pirates","Clint Hurdle",2015,-0.496520584147894
"Boston Red Sox","John Farrell",2015,-0.495741843994698
"St. Louis Cardinals","Mike Matheny",2017,-0.482127012817606
"Detroit Tigers","Brad Ausmus",2016,-0.475962163726836
"New York Mets","Terry Collins",2016,-0.47589680894114
"New York Yankees","Joe Girardi",2016,-0.465457491990792
"Chicago White Sox","Rich Renteria",2017,-0.440623208520038
"Milwaukee Brewers","Craig Counsell",2015,-0.438015197720984
"Baltimore Orioles","Buck Showalter",2016,-0.42906634359477
"San Diego Padres","Andy Green",2017,-0.428880680234046
"Milwaukee Brewers","Craig Counsell",2017,-0.427696072395759
"Atlanta Braves","Brian Snitker",2018,-0.427540397175278
"Houston Astros","A. J. Hinch",2016,-0.427454336050875
"Los Angeles Dodgers","Dave Roberts",2017,-0.425608259922977
"New York Mets","Terry Collins",2017,-0.420881412093061
"Cincinnati Reds","Bryan Price",2016,-0.406672105747979
"Seattle Mariners","Scott Servais",2018,-0.403072965787047
"Oakland Athletics","Bob Melvin",2017,-0.399634469578833
"Cincinnati Reds","Jim Riggleman",2018,-0.391670567371045
"Colorado Rockies","Buddy Black",2019,-0.388434856119108
"St. Louis Cardinals","Mike Shildt",2018,-0.38589336172393
"Miami Marlins","Don Mattingly",2018,-0.385347186041856
"Arizona Diamondbacks","Chip Hale",2016,-0.383651688262262
"New York Yankees","Aaron Boone",2018,-0.382423941723503
"Minnesota Twins","Paul Molitor",2017,-0.382331215545813
"Seattle Mariners","Lloyd McClendon",2015,-0.37958653179907
"Tampa Bay Rays","Kevin Cash",2018,-0.377336140209045
"Baltimore Orioles","Buck Showalter",2017,-0.377145890978538
"San Diego Padres","Andy Green",2016,-0.370175771867138
"Texas Rangers","Jeff Banister",2017,-0.369819096419084
"Oakland Athletics","Bob Melvin",2018,-0.369604845347284
"Detroit Tigers","Brad Ausmus",2015,-0.363833991358861
"Houston Astros","A. J. Hinch",2017,-0.354928920028691
"Boston Red Sox","John Farrell",2016,-0.350951548305901
"Los Angeles Dodgers","Dave Roberts",2016,-0.343368478970269
"Philadelphia Phillies","Gabe Kapler",2019,-0.342965075712665
"Cleveland Indians","Terry Francona",2017,-0.334784580889985
"New York Mets","Mickey Callaway",2019,-0.329810727655925
"Chicago Cubs","Joe Maddon",2018,-0.326161284418014
"Los Angeles Dodgers","Dave Roberts",2018,-0.320622556845757
"Miami Marlins","Don Mattingly",2017,-0.31830323545165
"Boston Red Sox","Alex Cora",2019,-0.304016006373495
"Miami Marlins","Dan Jennings",2015,-0.301467914106251
"Toronto Blue Jays","John Gibbons",2017,-0.30100523248591
"Seattle Mariners","Scott Servais",2017,-0.300803867898565
"Pittsburgh Pirates","Clint Hurdle",2018,-0.299844937644073
"Miami Marlins","Don Mattingly",2016,-0.29811172552885
"Chicago Cubs","Joe Maddon",2015,-0.295977280906877
"Minnesota Twins","Rocco Baldelli",2019,-0.293703083953203
"Arizona Diamondbacks","Torey Lovullo",2019,-0.293028197400165
"Cleveland Indians","Terry Francona",2019,-0.291073125042883
"Los Angeles Angels of Anaheim","Mike Scioscia",2018,-0.288928886485973
"St. Louis Cardinals","Mike Matheny",2018,-0.287240242196855
"Cincinnati Reds","David Bell",2019,-0.285830735036758
"Philadelphia Phillies","Gabe Kapler",2018,-0.282566281117234
"Kansas City Royals","Ned Yost",2017,-0.271224200987307
"San Diego Padres","Andy Green",2018,-0.270011051362585
"Philadelphia Phillies","Ryne Sandberg",2015,-0.267696420944741
"Arizona Diamondbacks","Torey Lovullo",2017,-0.267677065842791
"Minnesota Twins","Paul Molitor",2015,-0.265012778482939
"Texas Rangers","Jeff Banister",2016,-0.262253827973807
"Chicago Cubs","Joe Maddon",2016,-0.261636153294575
"Colorado Rockies","Walt Weiss",2016,-0.261184785539914
"San Francisco Giants","Bruce Bochy",2015,-0.259647274878297
"Los Angeles Angels of Anaheim","Mike Scioscia",2017,-0.25951450126523
"Texas Rangers","Jeff Banister",2018,-0.255899442412335
"Pittsburgh Pirates","Clint Hurdle",2019,-0.253077961285027
"New York Mets","Mickey Callaway",2018,-0.252609498228435
"Milwaukee Brewers","Craig Counsell",2018,-0.249404928743536
"Washington Nationals","Matt Williams",2015,-0.248934235907719
"St. Louis Cardinals","Mike Matheny",2015,-0.246560582327344
"Colorado Rockies","Buddy Black",2018,-0.244691014816924
"Toronto Blue Jays","John Gibbons",2016,-0.244528257772151
"Chicago White Sox","Rich Renteria",2019,-0.243451891434869
"Washington Nationals","Dusty Baker",2016,-0.24250726078683
"Miami Marlins","Don Mattingly",2019,-0.241829884443046
"Cincinnati Reds","Bryan Price",2017,-0.238374205479906
"Los Angeles Dodgers","Dave Roberts",2019,-0.236374755982749
"Boston Red Sox","Alex Cora",2018,-0.233529379822778
"Milwaukee Brewers","Craig Counsell",2016,-0.223667105091174
"Chicago Cubs","Joe Maddon",2017,-0.2174921730614
"Houston Astros","A. J. Hinch",2019,-0.215720243867413
"New York Yankees","Joe Girardi",2017,-0.213761448666949
"Baltimore Orioles","Brandon Hyde",2019,-0.211542318192334
"Detroit Tigers","Ron Gardenhire",2018,-0.203514405217263
"St. Louis Cardinals","Mike Shildt",2019,-0.19525413190201
"Tampa Bay Rays","Kevin Cash",2019,-0.194656662589989
"San Diego Padres","Andy Green",2019,-0.193810886390554
"Houston Astros","A. J. Hinch",2015,-0.190933475101473
"New York Yankees","Aaron Boone",2019,-0.180977093292405
"Boston Red Sox","John Farrell",2017,-0.180357652907832
"Cleveland Indians","Terry Francona",2018,-0.180254244566699
"Oakland Athletics","Bob Melvin",2019,-0.178697177828072
"Tampa Bay Rays","Kevin Cash",2017,-0.170302481661955
"Detroit Tigers","Ron Gardenhire",2019,-0.16866774511488
"Milwaukee Brewers","Craig Counsell",2019,-0.159589683529206
"San Francisco Giants","Bruce Bochy",2018,-0.15247962910848
"Detroit Tigers","Brad Ausmus",2017,-0.146937883538479
"Baltimore Orioles","Buck Showalter",2015,-0.145074573638795
"Washington Nationals","Dave Martinez",2018,-0.14177706243868
"Minnesota Twins","Paul Molitor",2018,-0.13740414593985
"Pittsburgh Pirates","Clint Hurdle",2017,-0.126769401264388
"Minnesota Twins","Paul Molitor",2016,-0.110739661247443
"Chicago White Sox","Rich Renteria",2018,-0.108913129801618
"Texas Rangers","Chris Woodward",2019,-0.105997527892006
"Colorado Rockies","Buddy Black",2017,-0.0913327403921863
"Los Angeles Angels of Anaheim","Brad Ausmus",2019,-0.0910694668976869
"Cleveland Indians","Terry Francona",2016,-0.0855235167299492
"Texas Rangers","Jeff Banister",2015,-0.0847705888268721
"Toronto Blue Jays","John Gibbons",2018,-0.0836278522034942
"Pittsburgh Pirates","Clint Hurdle",2016,-0.0794551827718901
"San Francisco Giants","Bruce Bochy",2019,-0.0780143602325276
"Philadelphia Phillies","Pete Mackanin",2017,-0.0715231709116563
"Chicago Cubs","Joe Maddon",2019,-0.0472894252360411
"Tampa Bay Rays","Kevin Cash",2016,-0.0429141967136354
"Los Angeles Dodgers","Don Mattingly",2015,-0.0344279768745578
"Atlanta Braves","Brian Snitker",2017,-0.0264904706302534
"Washington Nationals","Dave Martinez",2019,-0.0216162116420621
"Toronto Blue Jays","Charlie Montoyo",2019,0.0128539135125804
"Kansas City Royals","Ned Yost",2019,0.0206061251764828
"Atlanta Braves","Brian Snitker",2019,0.0236693815292895
"Arizona Diamondbacks","Torey Lovullo",2018,0.0287533949156292
"Baltimore Orioles","Buck Showalter",2018,0.0311183012088742
"Cleveland Indians","Terry Francona",2015,0.070630818969865
"Seattle Mariners","Scott Servais",2019,0.07461531244552
"Toronto Blue Jays","John Gibbons",2015,0.108020366654813
"Atlanta Braves","Fredi Gonzalez",2015,0.110341180786292
"Philadelphia Phillies","Pete Mackanin",2015,0.111264024011209
"Cincinnati Reds","Bryan Price",2015,0.131798173768967
"San Francisco Giants","Bruce Bochy",2017,0.167316058381285
"Oakland Athletics","Bob Melvin",2016,0.19550075250427
"Chicago White Sox","Robin Ventura",2015,0.196881106954209
"Washington Nationals","Dusty Baker",2017,0.200316176788068
"Kansas City Royals","Ned Yost",2018,0.237231588511619
"San Francisco Giants","Bruce Bochy",2016,0.276270882673191
"Oakland Athletics","Bob Melvin",2015,0.285954976401325
"Chicago White Sox","Robin Ventura",2016,0.287843554239386
"Colorado Rockies","Walt Weiss",2015,0.41272474016452
"New York Mets","Terry Collins",2015,0.452725088537105
"Los Angeles Angels of Anaheim","Mike Scioscia",2015,0.528487292975661
"Houston Astros","A. J. Hinch",2018,0.573013006179993
"Atlanta Braves","Brian Snitker",2016,0.614445088680085
"Los Angeles Angels of Anaheim","Mike Scioscia",2016,0.699832009167894
